Name,Formula,ChEBI_ID,Molecular_weight,Ontology,Xlogp3,Carboxylic,Hydroxyl,Methyl,Amino,Phosphate
ornithine,C5H12N2O2,18257,132.16106,Amino acids,-4.41,2,0,0,2,0
pantothenic acid ,C9H17NO5,7916,219.23502,Organic acids,-1.08,1,1,0,1,0
arabinose,C5H10O5,22599,150.1299,Sugars,-2.32,0,4,0,0,0
D-ribose,C5H10O5,16988,150.1299,Sugars,-1.27,0,4,0,0,0
xylose,C5H10O5,18222,150.13,Sugars,-2.32,0,5,0,0,0
phenylalanine ,C9H11NO2,28044,165.18918,Amino acids,-1.52,0,0,0,1,0
proline ,C5H9NO2,26271,115.1305,Amino acids,-2.5,1,0,0,1,0
salicylic acid,C7H6O3,16914,138.1207,Organic acids,2.26,1,1,0,0,0
serine ,C3H7NO3,17822,105.09262,Amino acids,-3.07,1,1,0,1,0
shikimic acid,C7H10O5,16119,174.1513,Organic acids,-1.72,2,1,0,0,0
sinapyl alcohol,C11H14O4,28813,210.2265,Organic acids,-1.72,0,1,1,0,0
stachyhydrine,C7H13NO2,86534,143.1836,Organic acids,-1.87,0,1,0,1,0
succinic acid,C4H6O4,15741,118.088,Organic acids,-0.59,2,0,0,0,0
inositol,C6H12O6,17268,180.15588,Sugars,-3.71,0,6,0,0,0
syringic acid,C9H10O5,68329,198.1727,Organic acids,1.04,1,0,2,0,0
taurine,C2H7NO3S,15891,125.148,Organic acids,-4.11,0,0,0,1,0
thiamine,C12H17N4OS,18385,265.35574,Organic acids,1.02,0,0,1,1,0
threonic acid,C4H8O5,26984,136.103,Organic acids,-2.13,1,0,0,0,0
threonine ,C4H9NO3,26986,119.119,Amino acids,-2.94,1,1,1,1,0
thymidine,C10H14N2O5,17748,242.2286,Nucleotides,-1.17,0,4,1,0,0
trans-cinnamic acid,C9H8O2,35697,148.15862,Organic acids,2.13,1,0,0,0,0
trans-ferulic acid,C10H10O4,17620,194.184,Organic acids,1.51,1,1,1,0,0
trigonelline,C7H7NO2,18123,137.13602,Organic acids,-4.29,1,1,0,0,0
tryptophan,C11H12N2O2,27897,204.22526,Amino acids,-1.06,1,0,0,2,0
uracil,C4H4N2O2,17568,112.08684,Nucleotides,-1.07,0,0,0,1,0
uridine,C9H12N2O6,16704,244.20146,Nucleotides,-1.98,0,1,0,1,0
valine ,C5H11NO2,27266,117.14638,Amino acids,-2.26,1,0,1,1,0
vanillic acid,C8H8O4,30816,168.14672,Organic acids,1.43,1,0,1,0,0
vanillin,C8H8O3,18346,152.1473,Organic acids,1.21,0,1,1,0,0
xanthine,C5H4N4O2,15318,152.111,Nucleotides,-0.73,0,0,0,2,0
linoleic acid,C18H32O2,17351,280.4455,Fatty acids,6.98,1,0,1,0,0
